X1,X2,X3,X4
-9.66,4.58,6.32,9.06
6.9,4.88,-0.88,-5.87
1.84,-0.33,-3.74,-8.65
2.85,0.2,-0.68,-4.76
-1.73,4.82,2.53,5.82
-1.76,4.47,3.67,5.39
-5.28,-8.32,-5.01,-8.19
-12.6,1.11,1.78,4.54
6.01,5.56,-0.99,-5.67
-10.9,1.39,0.07,7.07
-1.5,5.03,3.17,5.44
3.93,-1.06,-1.33,-5.91
-5.47,-9.19,-5.56,-10.71
1.97,-0.48,-3.37,-9.07
-1.19,4.85,2.61,5.4
-9.84,1.52,0.01,6.04
-11.09,1.94,0.16,7.05
-8.77,0.66,-1.49,5.59
2.66,-0.8,-2.19,-4.27
-1.35,4.38,2.6,5.67
-9.97,6.2,5.61,9.31
-10.62,2.27,0.24,3.98
-6.4,-8.62,-4.5,-8.73
-10.59,3.61,6.45,10.64
-4.9,-8.84,-4.01,-8.81
8.08,6.07,5.71,-7.21
-2.21,4.19,3.69,5.68
-1.32,4.59,1.74,5.41
8.22,7.15,4.26,-8.34
-1.82,4.45,3.1,5.16
-8.61,2.18,0.13,7.07
2.28,0.16,-1.92,-5.44
-5.31,-8.52,-6.35,-9.84
2.45,-2.21,-5.27,-8.69
-4.49,-9.44,-2.7,-11.65
8.61,6.89,4.09,-8.89
2.94,-0.33,-0.59,-4.9
5.5,4.49,-1.24,-5.73
-3.66,-8.52,-4.98,-10.9
-8.64,1.78,0.98,4.69
3.69,-0.36,-1.28,-5.76
-11.38,-0.43,2.07,2.8
-11.05,5.49,7.19,9.6
3.49,1.05,-1.32,-6.04
5.4,5.61,-0.3,-5.41
-9.33,5.7,6.85,9.7
-11.68,0.78,-1.68,4.47
7.59,6.62,6.41,-8.88
4.76,-0.33,-3.34,-6.75
-5.57,-10.15,-4.36,-9.53
6.79,6.2,-0.39,-4.42
3.33,0.16,-1.3,-4.92
1.84,-0.37,-1.41,-6.49
1.92,1.21,-2.24,-8.14
-7.86,2.5,-1.54,5.99
5.7,5.73,-0.97,-5.36
6.39,7.66,4.96,-7.69
-1.68,4.88,2.41,5.99
2.67,-1.71,-1.32,-5.1
-5.27,-11.12,-4.97,-8.73
-10.69,5.33,5.98,9.07
-4.83,-9.2,-5.3,-10.09
-9.7,5.63,6.78,10.91
7.85,7.2,5.63,-7.84
-12.83,2.02,0.61,3.92
-1.51,4.88,3.71,5.67
-1.5,4.72,4.05,5.39
3.13,0.52,-4.37,-8.61
5.75,5.27,-0.31,-5.11
-7.17,-7.93,-4.19,-9.32
-5.47,-8.56,-4.81,-9.38
-10.27,1.34,0.59,5.74
-10.86,4.27,6.23,9.57
-10.56,0.96,1.37,3.54
5.71,5.32,-0.58,-4.81
6.28,5.38,-0.88,-5.68
-13.65,-0.15,-1.09,3.1
-11.91,0.76,2.97,5.3
-4.0,-10.14,-5.87,-9.74
8.16,5.66,4.83,-8.61
-4.65,-10.53,-3.92,-10.54
-5.87,-7.34,-5.31,-11.31
-5.36,-11.07,-6.07,-11.44
-9.69,4.02,5.59,7.87
-10.25,2.18,-0.67,6.75
7.38,7.11,4.33,-8.79
-9.56,5.02,6.87,8.97
4.03,-0.72,-1.96,-6.42
8.16,6.79,6.78,-11.13
-2.47,4.09,2.65,6.05
6.69,6.0,-0.71,-5.08
2.64,-0.04,-1.22,-5.78
-2.39,4.26,3.66,5.99
-10.07,5.8,5.33,8.53
-10.4,6.26,6.84,9.49
-7.98,0.94,1.19,4.34
-10.05,5.3,6.38,9.15
-8.14,0.84,-0.01,6.13
2.65,0.42,-2.19,-6.55
6.22,6.41,-0.28,-5.74
-2.26,4.24,2.97,5.11
7.07,5.9,0.1,-4.92
-10.73,4.83,6.34,9.37
-1.7,4.59,3.69,5.34
1.71,-0.92,-4.8,-7.8
7.96,5.58,4.77,-8.64
-1.79,4.84,2.94,5.96
-11.64,0.72,-0.95,3.84
-10.61,4.12,1.43,5.29
5.19,5.96,-0.42,-5.83
-10.49,5.07,6.07,8.46
2.84,-0.99,-0.76,-4.94
-4.83,-9.55,-4.86,-10.63
7.37,5.42,-0.08,-5.11
-6.04,-9.03,-5.11,-9.48
-9.87,4.42,6.46,9.54
3.33,0.06,-3.08,-5.2
-4.36,-8.88,-3.96,-11.37
-10.24,5.18,6.92,9.13
-6.25,-9.75,-5.27,-8.13
3.98,-2.48,-3.18,-7.71
-10.18,4.66,6.78,10.5
3.43,-2.52,-5.21,-7.7
6.74,5.33,0.21,-4.78
6.54,5.8,-0.01,-5.74
-5.63,-9.63,-3.0,-10.5
3.45,0.17,-4.9,-8.94
-8.95,1.14,0.32,5.58
-10.84,1.14,1.12,3.26
8.62,6.56,5.2,-8.24
7.5,8.25,4.41,-8.6
2.18,-2.33,-4.83,-8.6
-9.58,4.17,7.07,9.02
-9.77,5.94,6.46,10.51
3.91,-0.48,-1.23,-5.68
7.46,7.62,6.74,-9.73
2.58,0.51,-5.86,-7.63
3.31,-0.8,-1.14,-5.53
-2.32,5.2,3.0,5.18
-5.26,-9.89,-3.84,-9.39
2.92,-0.33,-4.32,-7.99
-9.86,4.17,7.31,9.18
6.92,5.76,-0.49,-5.72
-11.15,3.12,-0.2,4.0
6.91,7.57,5.24,-8.48
-9.04,5.2,4.84,9.58
5.92,5.76,0.49,-5.63
2.54,-0.42,-0.6,-6.04
8.4,7.34,4.2,-8.79
-7.92,-0.37,-0.43,3.96
-9.75,5.55,6.93,9.69
-9.56,6.11,6.3,8.53
-10.45,6.1,6.79,8.87
-0.5,3.77,2.49,5.53
-11.94,0.82,0.57,4.34
-1.75,4.26,3.39,5.84
-9.36,5.04,5.33,10.05
-1.53,4.3,3.41,4.64
2.51,-0.5,-3.61,-5.57
7.12,6.5,5.46,-8.4
5.53,4.7,-1.25,-4.93
-1.72,4.96,2.86,5.19
-9.81,-1.25,0.33,5.58
3.75,-0.32,-2.04,-5.49
-9.59,4.43,7.49,8.92
-1.12,3.16,3.81,5.91
-11.68,0.98,1.78,5.38
-11.38,7.22,6.9,9.43
-6.16,-7.43,-5.59,-10.74
-6.15,-8.93,-3.4,-10.07
3.27,1.38,-4.05,-7.09
-10.49,4.94,5.88,10.27
2.74,-0.53,-2.17,-6.25
8.06,7.18,5.46,-9.92
-8.78,5.63,7.58,9.18
-7.9,1.22,0.29,5.99
-10.9,2.37,0.43,3.33
4.06,-0.04,-1.59,-5.31
-5.66,-10.67,-4.99,-8.49
-8.8,4.97,7.73,10.64
8.01,7.37,5.15,-9.35
-12.42,2.2,2.56,4.3
-1.59,4.24,3.26,5.68
3.06,0.56,-4.01,-7.45
7.21,7.54,4.0,-8.63
4.2,0.39,-4.1,-7.69
7.16,6.35,2.96,-8.92
2.77,-0.15,-2.44,-6.81
7.28,8.47,4.17,-8.81
3.82,0.04,-1.55,-6.0
-1.03,5.0,2.72,5.39
4.2,-0.21,-1.13,-5.0
1.48,-0.37,-4.39,-6.4
3.51,0.39,-4.77,-6.44
-9.96,4.62,4.35,4.84
4.03,-0.14,-2.02,-9.7
-10.27,4.57,6.66,8.62
6.63,6.33,-0.48,-4.64
-9.43,0.03,1.48,3.14
8.43,5.47,5.35,-10.28
-10.88,6.17,8.59,9.78
7.85,6.81,5.98,-8.29
-1.34,4.6,2.96,5.54
5.62,5.84,-0.38,-5.66
-4.86,-10.48,-4.16,-8.02
7.47,5.76,-0.31,-5.17
